#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1483872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24944, tid=10800
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8700G w/ Radeon 780M Graphics      , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:06:03 2026 India Standard Time elapsed time: 188.533430 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000233a3dd1ef0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10800, stack(0x0000008d4da00000,0x0000008d4db00000) (1024K)]


Current CompileTask:
C2:188533 73449 %     4       com.android.tools.r8.internal.r32::a @ 925 (3042 bytes)

Stack: [0x0000008d4da00000,0x0000008d4db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.sdklib.AndroidApiLevel                                              : loaded 2 times (x 74B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 82B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$4     : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$configuration$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension$delegate$1: loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency                        : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$sam$org_gradle_api_Action$0  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters    : loaded 2 times (x 70B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.JvmAbi                                           : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$RequestCache            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope$FindClassRequest: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.inline.ReasonableInlineRule                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.ArgumentTypeResolver                         : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher        : loaded 2 times (x 243B)
Class org.jetbrains.kotlin.resolve.VarianceChecker                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.DeclarationResolver                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver$FirstWins        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.checkers.VarargWrongExecutionOrderChecker    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.SuspendFunctionAsSupertypeChecker         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.ImportPath$Companion                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.ParentClassLoaderProvider                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.ClassKind                                      : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.KtNodeTypes                                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.OptionsGroup                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtStringTemplateExpression                             : loaded 2 times (x 680B)
Class org.jetbrains.kotlin.psi.KtImportInfo$ImportContent                             : loaded 2 times (x 71B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.buildtools.internal.CompilationServiceProxy                : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.config.JvmTarget$Companion                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.AbstractClassInstantiationChecker   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor            : loaded 2 times (x 70B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.JavaTypeEnhancementState                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.BodyResolveCache$ThrowException                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.BinaryClassAnnotationAndConstantLoaderImpl     : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.resolve.TypeResolutionContext                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingInternals                : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.client.DaemonReportMessage                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.FileSystemUtilsKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskLoggers                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.KotlinBuildToolsException                   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoaderCacheKey                        : loaded 2 times (x 72B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$DefaultImpls               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.AnnotationsContainerWithConstants              : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.descriptors.PackageFragmentProvider;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtTreeVisitor                                          : loaded 2 times (x 194B)
Class org.jetbrains.kotlin.load.java.descriptors.JavaCallableMemberDescriptor         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.BodiesResolveContext                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.model.KotlinDiagnosticsHolder                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmStaticChecker                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.container.ValueDescriptor                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ResolutionToPrivateConstructorOfSealedClassChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DeclarationHeader        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirementTable           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.AbstractTypePreparator                               : loaded 2 times (x 72B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.components.LookupTracker$DO_NOTHING            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinderFactory                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.context.ProjectContext                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.CleanableBindingContext                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtObjectLiteralExpression                              : loaded 2 times (x 438B)
Class org.jetbrains.kotlin.psi.KtConstructorDelegationCall                            : loaded 2 times (x 452B)
Class [Lorg.jetbrains.kotlin.psi.KtContextReceiver;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$Companion                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtLoopExpression                                       : loaded 2 times (x 440B)
Class org.jetbrains.kotlin.psi.KtExpressionImpl                                       : loaded 2 times (x 437B)
Class it.unimi.dsi.fastutil.longs.LongCollection                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.synthetic.JavaSyntheticPropertiesScope$SyntheticPropertyHolder: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar$ExtensionStorage   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyElementType                   : loaded 2 times (x 104B)
Class [Lorg.jetbrains.kotlin.psi.KtBackingField;                                      : loaded 2 times (x 69B)
Class [Lorg.jetbrains.org.objectweb.asm.tree.LabelNode;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.incremental.storage.InlinePropertyAccessorExternalizer     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.tower.KotlinToResolvedCallTransformer$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass                         : loaded 2 times (x 88B)
Class org.jetbrains.org.objectweb.asm.tree.FieldNode                                  : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.psi.KtScript;                                            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.daemon.common.CompilationResultCategory;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.daemon.client.DaemonReportingTargets                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Inject     : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM64                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.konan.target.Architecture;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSourceLocation          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap$FastEntrySet                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtWhenEntryGuard                                       : loaded 2 times (x 376B)
Class org.jetbrains.kotlin.resolve.jvm.multiplatform.OptionalAnnotationClassDataFinder: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.library.metadata.impl.KlibMetadataModuleDescriptorFactoryImpl: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.MutabilityQualifier              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationSettingsKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.contracts.ContractDeserializerImpl                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotationDescriptor               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.NullableExtensionOperatorWithSafeCallChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.checkers.BuilderFunctionsCallChecker         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.TrailingCommaCallChecker                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticFactoryForDeprecation                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.PlatformConfigurator                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.ClassMemberDeclarationProvider   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.TypeDeserializer             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.InvalidModuleException                         : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractClassDescriptor$1                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererModifier                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM$SourceOrBinaryModuleClassResolver: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotations                        : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.psi.KtSimpleNameExpressionImpl                             : loaded 2 times (x 569B)
Class [Lorg.jetbrains.kotlin.psi.KtDynamicType;                                       : loaded 2 times (x 69B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.ValueArgument;                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptor              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.KotlinLanguage                                        : loaded 2 times (x 107B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$0                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.lazy.LazyJavaTypeParameterResolver               : loaded 2 times (x 75B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class build_3se9akmn7i21narytiedhcg6j$_run_closure1$_closure3                         : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.daemon.common.ReportSeverity                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated: loaded 2 times (x 143B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$properties$2: loaded 2 times (x 79B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$2  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$1 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt$KotlinCompilationProcessorSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault                 : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 209B)
Class org.jetbrains.kotlin.resolve.diagnostics.KotlinSuppressCache                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.analyzer.AnalysisResult$Companion                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.library.metadata.KlibMetadataDeserializedPackageFragmentsFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.util.slicedMap.Slices                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.expressions.FakeCallResolver$RealExpression          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.results.OverloadResolutionResultsImpl        : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.TypeCheckerStateForConstraintSystem: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$QualifierPart          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.PossiblyBareType                                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmModuleAccessibilityChecker         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallCheckerContext                  : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.container.PlatformExtensionsClashResolver;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ContractNotAllowedCallChecker       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.DataClassDeclarationChecker               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DELEGATOR_SUPER_CALL$1   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartProviderBase                     : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractClassDescriptor$2                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.descriptors.Modality$Companion                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.renderer.RenderingUtilsKt                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.builtins.BuiltInsLoader                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.components.ExpectActualTracker$DoNothing       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.impl.PackageViewDescriptorFactory$Default      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.deserialization.PlatformDependentDeclarationFilter: loaded 2 times (x 70B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtWhenExpression                                       : loaded 2 times (x 446B)
Class [Lorg.jetbrains.kotlin.psi.KtContextReceiverList;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtValueArgument                                        : loaded 2 times (x 464B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPrimaryConstructorElementType         : loaded 2 times (x 107B)
Class [Lorg.jetbrains.kotlin.psi.KtSecondaryConstructor;                              : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotated;                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.AbstractDeclarationProviderFactory: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.types.model.TypeConstructorMarker                          : loaded 2 times (x 70B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.CommonConfigurationKeys                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger                     : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.daemon.common.CompilationResultCategory                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.logging.GradleBufferingMessageCollector             : loaded 2 times (x 77B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 86B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel$Companion   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableBooleanGradleProperty: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 2 times (x 504B)
Class com.google.errorprone.annotations.DoNotMock                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$2 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MINGW_X64                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 2 times (x 70B)
